	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[ERROR] TSV_VALUE_INCORRECT_TYPE A value in a column did not match the acceptable type for that column headers specified format.
		participant_id
		/participants.tsv - 'sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8000' - rules.tabular_data.modality_agnostic.Participants

	Please visit https://neurostars.org/search?q=TSV_VALUE_INCORRECT_TYPE for existing conversations about this issue.

	[ERROR] NOT_INCLUDED Files with such naming scheme are not part of BIDS specification. This error is most commonly caused by typos in file names that make them not BIDS compatible. Please consult the specification and make sure your files are named correctly. If this is not a file naming issue (for example when including files not yet covered by the BIDS specification) you should include a ".bidsignore" file in your dataset (see https://github.com/bids-standard/bids-validator#bidsignore for details). Please note that derived (processed) data should be placed in /derivatives folder and source data (such as DICOMS or behavioural logs in proprietary formats) should be placed in the /sourcedata folder.
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6069/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6031/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6099/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6037/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6082/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5010/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6092/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1102/
		/sub-oviDNSS1_&_SS65423_driving_GCaMP7f_fly_ID#9010/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8003/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1204/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6049/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5009/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6028/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6096/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6030/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6057/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8009/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6043/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6027/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1220/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6083/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1203/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1221/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#2002/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6072/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8014/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6094/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6045/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6063/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6098/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8013/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6005/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6062/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8002/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6034/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5004/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8011/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6017/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5014/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#7003/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6086/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6055/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5002/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6020/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8010/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5003/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6015/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6081/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6067/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#2005/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6052/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6077/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6022/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6054/
		/sub-oviDNSS1_driving_GCaMP7b_fly_ID#6004/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6018/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8012/
